index,member,name,severity,contagion
1040,0,onep-routing,3,0.8020113298871009
678,0,se-cgn,3,1.6602554496912618
849,1,asr9k-thor-infra,2,1.582308072578945
1440,0,infra-processmib,3,0.19624844847569864
1678,0,asr9k-darkenergon,2,0.7785742906178518
717,1,pfi-ctrlio,4,0.1967509369131169
428,0,asr9k-cliffjumper,2,0.26925304367283115
1139,1,ip-rib,2,1.9481310680548056
200,0,qfp-netflow,4,0.8136639676753922
506,0,infra-triage,2,0.2136404136228694
205,1,scripting-python3,3,0.21141354683651128
694,0,asr9k-40g-serdes,3,1.614496915795347
906,0,ipv4-aib,2,0.21713514395880587
1205,1,forge-res-mgr,3,0.6315346862952029
1336,0,infra-rsi,2,1.2860639627703692
1195,1,csa-rb-vkg,4,0.4713803777243558
733,1,juggernaut-board,2,0.27696808752372787
261,1,onep-datapath,2,1.3386449778230802
809,1,calvados-shelf,2,0.26925304367283115
3,1,asr9k-qfp-oslib,2,0.2164776084051678
1238,0,asr9k-lpts,3,3.9770748632051354
1386,0,os,3,0.6072679001036521
1588,0,service-infra-rspp,4,0.18772426308689663
1397,1,buildx-compile,3,0.16975127205933832
999,1,asr9k-synce,3,3.2106505417598323
1658,0,asr9k-triage,2,4.841152908768486
1359,1,infra-qnx-lwm,2,0.27992253500101155
521,1,iox-iphc,3,0.28520953773252844
830,0,asr9k-spa-t3e3,3,0.5218802334990794
1655,1,hypervisor,3,0.27843708279171087
1148,0,snmp-assetmib,2,0.3651441377271354
119,1,asr9k-kdumper,3,1.9392785515121431
1114,0,qfp-acl,3,0.21700995369193976
1664,0,es-acl,2,0.29099509522345895
1628,0,flexr-asr9k-idprom,3,0.5245752918542534
1469,1,asr9k-qfp-marmot,2,0.21946790485953668
167,1,aaa-lib,3,0.33322344667840104
1428,0,optics_ctrl,2,0.37907472988971
973,1,asr9k-cc-ctrlbus,2,0.3008962120670896
1556,0,asr9k-ptp,3,2.073928671107861
759,1,calvados-sdk,6,0.2302800926269837
1096,0,asr9k-li,3,1.5861316174939581
1010,0,asr9k-lac,1,0.1657732046671731
529,1,ip-iarm,2,0.7929817820016232
1298,0,asr9k-sip700-infra,3,3.3985572422274632
418,0,csa-rb-bios,3,0.7967433395088931
174,0,asr9k-eoam,3,1.193726015820129
573,1,eigrp,2,1.0982331994705714
108,0,spp-offload-cfm,3,0.35431927888999337
1023,1,asr9k-lrd-inv,3,0.2307590038741677
1669,1,asr9k-octane-lan,2,0.3324774562643576
882,0,qfp-bqs-mgr,2,0.17054343314800405
101,1,asr9k-starscream,2,0.5756619801070949
1553,1,tunnel-gre,3,1.9515502275637853
243,1,bmc-forge,3,0.24847694564404116
1079,1,ip-static,3,0.33216925495123684
1328,0,qfp-tfc,2,0.2091633230078069
191,1,flowspec,3,0.937974028906007
550,0,subscriber-sint,2,0.23350024513783593
459,1,qfp-intf-fr-relay,3,0.15
718,0,freqsync,3,1.049307707662348
446,0,infra-event-mgr,2,0.21378418703173466
377,1,asr9k-pppoe,3,0.2712109044840154
818,0,calvados-show-tech,4,0.33483196559262085
94,0,asr9k-innovation,6,0.23264800534169833
693,1,asr9k-iphc-pal,2,0.1985522989619317
1113,1,afmon-mib,3,1.0366091192190448
663,1,asr9k-spa-choc3,3,0.8477199164622061
1491,1,xr_pi_routing_rib,3,0.22565018082449737
188,0,asr9k-l2-snoop,3,1.4783079172027045
175,1,asr9k-eoam,3,1.193726015820129
1572,0,s-otn-controller,2,0.30167934556901915
567,1,ipv4-cinetd,3,0.24738476445076132
591,1,asr9k-ip,3,1.2919894910256489
554,0,compmgmt-devicemgr,4,0.23740880537381137
370,0,invmgr,4,0.2546618916271026
662,0,asr9k-spa-choc3,3,0.8477199164622061
270,0,ha-lrd,3,0.21869561587549147
1015,1,xr_pi_rinfra_lpts,3,0.22692563421368328
1282,0,ha-eem-call-home,2,0.25674830065382387
603,1,infra-rmf,3,0.71769800340521
102,0,drv-chips-fugu,3,0.18323292398016366
534,0,installmgr,3,1.5403629295367454
1173,1,infra-redfs,2,0.18773634408170786
1064,0,platforms-dmac,3,0.2425561465487719
1190,0,asr9k-ether-ctrl,3,6.501842893776416
742,0,asr9k-mlan,3,1.422158125267496
768,0,ethernet-mmrp,3,1.0822066301566884
1016,0,nto-ioblk,4,0.22342856597242283
1000,0,infra-sla,3,0.2630180294916786
408,0,qfp-build,4,0.40602432787360826
804,0,mcast-plat-default,2,0.4414765372708275
235,1,infra-dumper,3,0.3745185842609488
933,1,iox-sync,5,2.373368604257509
1384,0,asr9k-suprcolossus,2,0.7774474198546204
289,1,infra-shmalloc,3,0.1997168990718576
1229,1,lib-putil,3,0.8499498114906171
346,0,asr9k-spa-ceop,3,1.2141138895809647
1118,0,spirit-issu,3,0.23125142065022056
725,1,plat-startup,3,0.1684019195264846
495,1,asr9k-cpp-acl,3,1.0222917104803686
540,0,asr9k-cbc-fw,3,2.4617133687776662
942,0,avsm-fpga,2,0.330487754602892
802,0,asr9k-jug-fpga,2,0.5621915553286516
388,0,netio,2,1.0960399623658332
413,1,infra-mediasvr,4,0.2032630128718944
1475,1,igmp-snoop,3,2.871494206005121
1631,1,asr9k-megatron,2,1.3688707523855446
784,0,subscriber-ipsub,3,4.256090473345641
1248,0,asr9k-rb-lnx-fwd,3,0.3801190561240145
1317,1,subscriber-util,3,0.3102254304949481
786,0,infra,3,0.6932512602660609
1460,0,asr9k-sanity,2,0.7666517071523387
1463,1,ethernet-mrp,3,0.5670774044580481
133,1,qfp-punt-internal,2,0.6712562788959473
1273,1,asr9k-abf,3,0.7399961961568531
461,1,aaa-aaacore,4,1.5658586151901444
932,0,iox-sync,5,2.373368604257509
1616,0,asr9k-punt,3,3.705778112392802
156,0,asr9k-mcast,3,1.2796007279795183
608,0,asr9k-metro,2,0.8009611451545907
1520,0,asr9k-wx-fpga,2,0.5868236604969866
1676,0,asr9k-sab8,2,0.20677038110749751
1361,1,ipv4-fib,3,0.555806218245016
761,1,asr9k-drv-fwder,3,0.9769432480141566
773,1,virt-infra,3,0.32019094373880214
1577,1,tunnel-l2tun,3,1.1183586707118796
1318,0,asr9k-dpss,3,1.3116050315341514
1339,1,asr9k-fr,3,0.7697072001966584
807,1,asr9k-cbc-sw,3,2.7527269404905192
1668,0,asr9k-octane-lan,2,0.3324774562643576
1072,0,ethernet-cfm,3,1.8721079444541278
1030,0,sysmgr,3,0.9868800818047928
1258,0,infra-ltrace,3,0.5310447286084744
500,0,doc-asr9k,2,0.20650584731291802
1379,1,infra-iccp,3,0.803504701285659
578,0,asr9k-nsr,4,0.36494164599749807
1196,0,flexible-netflow,6,0.8423743997238635
731,1,asr9k-mgbl-cwi,3,0.37145494423165654
1003,1,fib-ipv4,2,0.5595957383009407
1061,1,fhrp,6,0.24065852512716127
531,1,bcdl2,2,0.20679182882518407
1333,1,ip-udp,3,0.18391478970169933
1296,0,asr9k-fab-infra,3,2.8699322592545555
787,1,infra,3,0.6932512602660609
838,0,asr9k-l2tpv3ov6,3,0.9076449472151848
1652,0,xr_snmp,3,0.19623409278730333
330,0,qfp-mfr,2,0.6724029257574219
371,1,invmgr,4,0.2546618916271026
87,1,infra-showtech,3,1.3674546162778236
1133,1,infra-distrib,2,1.0038161634913139
150,0,mpls-vpn-mib-rsi,3,0.21289042576039824
928,0,infra-obfl,3,0.24282743402354817
526,0,service-se-infra,3,0.41732057421033486
142,0,ppp-ma,3,2.4693481464717046
457,1,qos-ma,3,2.8172935170959126
1672,0,asr9k-icpe-nvsat,4,0.40274383773780853
76,0,asr9k-placed,3,0.18323292398016366
904,0,asr9k-license,3,2.7043516002995234
541,1,asr9k-cbc-fw,3,2.4617133687776662
892,0,asr9k-storm,2,0.6994151326469501
1193,1,asr9k-macsec,4,1.0394015878440699
0,0,vui-legacy,2,0.2899770704924693
992,0,asr9k-fia,2,5.034459782128486
1717,1,asr9k-bcm-prm,6,0.3292941478900053
1551,1,ip-l2snoop,4,0.16815879418531476
36,0,icpe-nv-satellite,2,0.9268295330810651
161,1,asr9k-cpp-fib-cmn,3,1.5744525024038485
464,0,qfp-bqs-internal,3,0.1684816036340099
511,1,spa-atmbb-all,2,0.27696404159800897
955,1,asr9k-icsso,3,0.44726819546473257
860,0,xmen-sanity,1,2.0492068647149564
929,1,infra-obfl,3,0.24282743402354817
1331,1,valhalla,2,0.2802147107141278
1019,1,traffmon-netfl5966,3,0.5845374454646142
473,1,qfp-l2mcast,4,0.5728287757679509
309,1,asr9k-sc-nodeid,4,0.6863537050498552
1626,0,asr9k-sureshot,2,0.4298723526070157
1177,1,asr9000-docs,3,2.6957133790285392
470,0,ethernet-g8032,3,0.9867119989897817
306,0,phys-t3e38209,3,0.2918894839478996
173,1,asr9k-qfp-acl,3,0.4006227756264578
1461,1,asr9k-sanity,2,0.7666517071523387
987,1,qfp-icmp,2,0.15
890,0,asr9k-lc-ep,4,0.6399029086071638
998,0,asr9k-synce,3,3.2106505417598323
30,0,asr9k-flexr-mgmt,3,0.5566534239846106
1225,1,tools-sdl-scf,6,0.1684816036340099
141,1,infra-qnet,2,0.18053300233980613
206,0,asr9k-optics,3,1.8392546804613317
1709,1,asr9k-avsm-board,3,0.36359699825619884
1110,0,nto-os,3,0.9620990260421346
604,0,ipv4-io,3,0.7347902348998302
1525,1,platforms-compmgmt,2,0.21486285194911608
965,1,lisp,3,0.37224509990508214
1158,0,fib-ipv6,2,0.39064250346561413
1362,0,pmengine,2,0.5271184205545433
1179,1,ipv4-acl-pfilter,1,0.18568790568597232
97,1,tools-util,3,0.25936378278152833
326,0,bgp,3,0.18775681192191668
557,1,ethernet-loopback,3,0.7916231488700628
448,0,asr9k-trident-acl,3,0.2883055642807409
35,1,segment-routing-tc,3,0.22240239929765998
18,0,ipv4-multicast,3,0.47485033248405706
1149,1,snmp-assetmib,2,0.3651441377271354
974,0,socket-lib,3,0.23326165663501894
224,0,cgn,4,0.9975645893744961
750,0,eoam-lm,1,0.15
90,0,bfd,4,0.3077175317798684
77,1,asr9k-placed,3,0.18323292398016366
1519,1,onep-infra,3,1.898469724192028
368,0,asr9k-lc-octane,3,2.118692361184018
595,1,phys-mibs-t1e1,3,0.21980254969697863
894,0,ipv4-mrib,3,1.3292499893824687
1090,0,asr9k-spa-pos,3,1.4608715441417188
406,0,asr9k-fpga-dv,2,0.9599745477256362
1116,0,wan-lib,3,0.18323292398016366
1578,0,ACL,2,0.310989386653764
848,0,asr9k-thor-infra,2,1.582308072578945
51,1,asr9k-lc-fpgas,3,5.265210678755769
1231,1,multilink3020,3,0.23969928615060532
1420,0,asr9k-fib-thor,3,1.5460338397644149
212,0,asr9k-cct,3,0.15
1154,0,asr9k-lc-24p10g,3,0.1705252213922714
33,1,asr9k-pfm,4,1.2908522514572704
810,0,asr9k-fab-xbar,3,2.9888406128591662
367,1,ipv4-bgp,2,3.207513201878112
429,1,asr9k-cliffjumper,2,0.26925304367283115
1163,1,flash-hes,2,0.19208649959584476
1449,1,asr9k-typhoon-tm,3,0.4019685882992515
267,1,nto-serpci,5,0.22290875583797906
875,1,plat-skywarp-mdata,6,0.21425680904440675
20,0,asr9k-mgbl-snmp,3,0.39465873174449195
1575,1,chkpt,2,1.0125258992267148
407,1,asr9k-fpga-dv,2,0.9599745477256362
178,0,asr9k-rb-bios,3,0.4364444586760322
1657,1,qfp-li,3,0.3806313285342646
1597,1,infra-qsm,2,0.5084303980219823
760,0,asr9k-drv-fwder,3,0.9769432480141566
870,0,trg-pi,2,0.17021033760796933
801,1,asr9k-unicast,2,1.092860371757779
1202,0,fib-common,2,3.819211309119278
1562,0,clns-io,3,0.22287039368773995
1320,0,infra-test-xrut,6,0.18673721289935494
1265,1,infra-sld,3,0.19106099859331677
1107,1,c12k-atm,3,0.2136319022475972
597,1,pci,3,0.2992736770416289
797,1,asr9k-fab-arb,3,1.9949280135056329
1039,1,asr9k-tftpserv,3,0.2437140074738625
884,0,config-cli,5,0.4799593582390244
476,0,vman,3,1.5967080124528663
1372,0,asr9k-mr-aps,3,0.3060970318286596
1085,1,platforms-lib,3,0.26234518900473025
372,0,spa-choc12-ds0,2,0.523263155041062
1182,0,aaa-locald,3,0.7367050596382401
1358,0,infra-qnx-lwm,2,0.27992253500101155
1472,0,mpls-vpn,3,0.17954173539339466
1278,0,onep,3,1.5056509703403946
394,0,ip-tcp,2,1.005638684389318
1378,0,infra-iccp,3,0.803504701285659
1144,0,ppp-ea,2,0.17905846259194108
1689,1,lib-replicator,3,0.18865904268802078
1483,1,asr9k-avsm-infra,3,3.6747356431811378
221,1,asr9k-rb-vendor,3,0.38731362385565093
1641,1,c12k-smdc,6,0.19943341683451793
1431,1,calvados-build,4,0.3663796614729882
1024,0,afmon-lib,3,1.0179217408672014
1363,1,pmengine,2,0.5271184205545433
323,1,asr9k-flexr-ipu,3,0.2903448641459596
559,1,aaa-accounting,3,0.3202985500944644
1479,1,asr9k-multicast,2,0.27491710825877586
1594,0,asr9k-sip-mcast,3,1.9373578394178694
61,1,qfp-mpls,3,0.663416644658064
1244,0,atmgcmgr,2,0.19171253838878305
576,0,asr9k-fib-hal,3,1.6589471333951296
278,0,ipv4-vrrp,3,0.6708164446341874
1017,1,nto-ioblk,4,0.22342856597242283
1471,1,asr9k-media,3,2.5320259412301476
400,0,asr9k-hw-forge,2,0.526416429608175
1310,0,ip-dhcp,3,0.6516563055458576
938,0,acme_process,4,0.2524075671756721
378,0,asr9k-avsm-fpga,3,0.21447762714918592
1489,1,ipsla,3,0.8289782691592978
193,1,spp-offload-core,2,0.19579031690569604
596,0,pci,3,0.2992736770416289
1585,1,ism-cgv6-app,3,1.1460354178496837
50,0,asr9k-lc-fpgas,3,5.265210678755769
826,0,ethernet-span,4,0.4283255463145684
1414,0,icpe-ifo,2,1.0428000872286458
1056,0,asr9k-pagent,5,0.16530573883739846
650,0,l2protocols-epi,2,0.21648315360676781
800,0,asr9k-unicast,2,1.092860371757779
546,0,asr9k-sw-forge,3,3.1961475271032045
1078,0,ip-static,3,0.33216925495123684
747,1,icpe-sdacp,3,1.5847904197860052
1666,0,ipv4-dhcpd,3,3.0831230262287104
664,0,onep-topology,3,0.3951174546220065
1077,1,tty-infra,4,0.27761093596427466
842,0,spabrg-marmot-drv,4,0.3581690901154281
1674,0,avsm,3,0.17872508410381277
950,0,ipv4-apps,3,0.4240795364180977
1422,0,ipv6-mfwd,3,0.27026079357667104
1349,1,flash-drv-lib,3,0.16024348046980277
652,0,afmon-mgr,3,0.35152123481905573
268,0,calvados-am,3,0.20771245980749056
331,1,qfp-mfr,2,0.6724029257574219
504,0,asr9k-fib-tomahawk,2,1.9931168698496002
183,1,asr9k-service-se,4,0.9672715689341813
328,0,ipv4-arp,3,1.4019425779393149
665,1,onep-topology,3,0.3951174546220065
948,0,smart_lic_agent,2,1.6202702043636454
566,0,ipv4-cinetd,3,0.24738476445076132
538,0,snmp-expr-mib,3,0.1780399275141942
111,1,asr9k-dhcpd,3,0.462671734305715
1638,0,infra-infra,3,0.32539217924513875
242,0,bmc-forge,3,0.24847694564404116
282,0,asr9k-thor-fwding,3,2.9405564244285403
532,0,asr9k-thor-spa,2,1.1678502033088072
874,0,plat-skywarp-mdata,6,0.21425680904440675
863,1,qos,1,0.20020509013711035
1216,0,asr9k-qfp-driver,2,1.2097378410936859
1569,1,asr9k-qfp-li,3,0.32582549108458836
411,1,asr9k-l2pioi,3,2.260678674176818
1610,0,drivers-media-eth,3,0.7145090650747834
601,1,csa-rb-fwd,3,0.6618330074053843
12,0,policy-shim,2,0.5524069106385393
1161,1,ethernet-mac-alloc,3,0.18713589273523965
1452,0,asr9k-sat-ucode,2,0.5682749557934532
1488,0,ipsla,3,0.8289782691592978
877,1,phys-t1e18335,3,0.3126153485280636
984,0,asr9k-octane-otn,2,1.0708320262818403
654,0,thor-iphc-pal,2,0.7755574731724632
1314,0,spirit-ds,3,0.19829167557343041
325,1,pppoe-ma,3,1.6377489461454595
1473,1,mpls-vpn,3,0.17954173539339466
1654,0,hypervisor,3,0.27843708279171087
1237,1,qfp-framerelay,2,0.19874773960813125
1684,0,infra-cdm,2,0.7531775506081234
1027,1,asr9k-l2mcast,3,2.9107450572323366
89,1,asr9k-40g,2,0.8448096501470366
683,1,asr9k-ironman-qos,2,0.4567594999843684
1120,0,lpts-ifib,3,0.2146647771119411
881,1,asr9k-snmp,3,0.6689649415155692
319,1,asr9k-flexr-fpd,3,0.21795594027729326
1527,1,sonet-fsync,4,0.26863258709476895
583,1,ipsub_ma,3,0.16024348046980277
157,1,asr9k-mcast,3,1.2796007279795183
478,0,plat-common-gsp,2,0.28581303069103126
635,1,gcplane-afea,2,0.23876728382601095
1446,0,asr9k-cpp-urpf,3,0.15819071078350613
1305,1,others,2,0.22321237316628145
39,1,snmp-entitymib,2,0.5633502693716449
637,1,asr901-platform,2,0.21149328499579398
1592,0,call-home,3,1.996036256161924
817,1,asr9k-bng-qos,2,0.6857405927895054
1226,0,asr9k-l3vpn,3,0.5996882436763762
88,0,asr9k-40g,2,0.8448096501470366
1214,0,lpts-netio,3,0.1986922322762887
1703,1,ethernet-interflex,3,0.5585260248428788
491,1,dhcp,2,3.8389567613279505
1535,1,ethernet-mvrp,3,0.20766479687297668
321,1,asr9k-pci,3,2.7233667861388176
889,1,sse-ucode,5,1.623615537555821
814,0,asr9k-intf-stats,2,0.4873474134050625
343,1,panini-fabric,2,0.18455507366994298
707,1,asr9k-cfm,3,2.681837085155762
316,0,infra-distrib-test,3,0.17077739805510206
1515,1,onep-policy,3,1.776486258453172
1324,0,vaccesslib,3,0.4973298150086179
1699,1,xr_pi_mcast,3,0.3658094777429783
505,1,asr9k-fib-tomahawk,2,1.9931168698496002
923,1,asr9k-lc-sureshot,3,2.761373732825822
80,0,sla,2,0.2173230251145165
1212,0,asr9k-tmhwk-asic,3,0.21326474003373858
1415,1,icpe-ifo,2,1.0428000872286458
1045,1,asr9k-acl,3,3.632433664399118
1245,1,atmgcmgr,2,0.19171253838878305
757,1,infra-ldap,3,0.18455507366994298
1097,1,asr9k-li,3,1.5861316174939581
1136,0,asr9k-inline,4,1.665768473514894
380,0,qfp-oslib,4,0.2125965802285495
822,0,mipv6,3,2.5023847031115283
1606,0,lib-keychain,2,0.1899063925401197
231,1,asr9k-ipsub,3,1.1597474882142949
117,1,asr9k-dsc,3,1.3916286792445849
1004,0,asr9k-rb,3,1.8566274688610283
187,1,asr9k-spp-dpaa,4,0.24393215546203573
1347,1,asr9k-calv-obfl,3,0.2297474114287273
593,1,qfp-intf-atm,5,0.4337101126935996
484,0,service-infra-srd,4,0.2504550212125325
503,1,infra-debugging,3,0.16874105115317423
549,1,tomahawk-asic,4,1.0471462751719562
607,1,asr9k-qfp-bqs-mgr,3,0.212039885875353
611,1,infra-xoslib,2,1.2197081152718205
1624,0,qos-policy,4,0.21333213527796338
736,0,asr9k-compmgmt,3,0.7223030037952012
292,0,asr9k-qfpl2mcast,2,0.19616765999924254
812,0,asr9k-qfp-punt,2,0.21478960039968997
166,0,aaa-lib,3,0.33322344667840104
1047,1,nv-901-img,3,1.4908947278373217
1521,1,asr9k-wx-fpga,2,0.5868236604969866
1544,0,mobileip,3,0.5435446419068655
436,0,asr9k-sip700-irb,2,0.18827562347306198
2,0,asr9k-qfp-oslib,2,0.2164776084051678
609,1,asr9k-metro,2,0.8009611451545907
441,1,package-base,3,0.3179148496433602
1389,1,asr9k-hw-jetfire,2,0.2937189165348575
709,1,mcast-pim,2,1.6431253160318207
452,0,crypto-ssl,2,0.3263761063842031
1134,0,forge-shelf-ctrl,3,0.39499258652679814
1391,1,skywarp-bcm,5,0.643027402732294
1222,0,qfp-driver,4,1.2701788821203792
1390,0,skywarp-bcm,5,0.643027402732294
1490,0,xr_pi_routing_rib,3,0.22565018082449737
659,1,asr9k-qfp-uidb-mgr,2,0.20712939337147637
397,1,vxlan,3,1.8731004239923075
194,0,asr9k-pbr,3,3.1269603144852454
433,1,drivers-ether,2,0.18576867312855316
1001,1,infra-sla,3,0.2630180294916786
1031,1,sysmgr,3,0.9868800818047928
1499,1,panini-spp,2,0.16960280851226295
1325,1,vaccesslib,3,0.4973298150086179
847,1,asr9k-flexr-media,3,0.21219056908498263
163,1,infra-mibs-empmib,2,0.20241226063976925
67,1,asr9k-mgbl-scf,4,0.6108073583231353
910,0,asr9k-fabric-mgid,2,1.8297235089836072
713,1,asr9k-rommon,3,3.500651284173236
1686,0,asr9k-trident-qos,3,0.5219862261799437
513,1,upgrade-fpd,3,0.290025887489189
